name,population,,
Mauritania,4540068,,4540.068
Kuwait,4197128,,4197.128
Croatia,4164783,,4164.783
Panama,4162618,,4162.618
Moldova,4041065,,4041.065
Georgia,3907131,,3907.131
Puerto Rico,3659007,,3659.007
Bosnia and Herzegovina,3503554,,3503.554
Uruguay,3469551,,3469.551
Mongolia,3121772,,3121.772
Albania,2934363,,2934.363
Armenia,2934152,,2934.152
Jamaica,2898677,,2898.677
Lithuania,2876475,,2876.475
Qatar,2694849,,2694.849
Namibia,2587801,,2587.801
Botswana,2333201,,2333.201
Lesotho,2263010,,2263.01
Gambia,2163765,,2163.765
Macedonia,2085051,,2085.051
Slovenia,2081260,,2081.26
Gabon,2067561,,2067.561
Latvia,1929938,,1929.938
Guinea-Bissau,1907268,,1907.268
Bahrain,1566993,,1566.993
Swaziland,1391385,,1391.385
Trinidad and Tobago,1372598,,1372.598
Timor-Leste,1324094,,1324.094
Equatorial Guinea,1313894,,1313.894
Estonia,1306788,,1306.788
Mauritius,1268315,,1268.315
Cyprus,1189085,,1189.085
Djibouti,971408,,971.408
Fiji,912241,,912.241
Reunion,883247,,883.247
Comoros,832347,,832.347
Bhutan,817054,,817.054
Guyana,782225,,782.225
Macau,632418,,632.418
Montenegro,629219,,629.219
Solomon Islands,623281,,623.281
Luxembourg,590321,,590.321
Suriname,568301,,568.301
Western Sahara,567421,,567.421
Cape Verde,553335,,553.335
Guadeloupe,449173,,449.173
Maldives,444259,,444.259
Brunei,434076,,434.076
Malta,432089,,432.089
Bahamas,399285,,399.285
Martinique,385065,,385.065
Belize,382444,,382.444
Iceland,337780,,337.78
French Guiana,289763,,289.763
Barbados,286388,,286.388
French Polynesia,285859,,285.859
Vanuatu,282117,,282.117
New Caledonia,279821,,279.821
Mayotte,259682,,259.682
Sao Tome and Principe,208818,,208.818
Samoa,197695,,197.695
Saint Lucia,179667,,179.667
Guam,165718,,165.718
Curacao,161577,,161.577
Kiribati,118414,,118.414
Saint Vincent and the Grenadines,110200,,110.2
Tonga,109008,,109.008
Grenada,108339,,108.339
Micronesia,106227,,106.227
Aruba,105670,,105.67
United States Virgin Islands,104914,,104.914
Antigua and Barbuda,103050,,103.05
Seychelles,95235,,95.235
Isle of Man,84831,,84.831
Andorra,76953,,76.953
Dominica,74308,,74.308
Cayman Islands,62348,,62.348
Bermuda,61070,,61.07
Greenland,56565,,56.565
Saint Kitts and Nevis,55850,,55.85
American Samoa,55679,,55.679
Northern Mariana Islands,55194,,55.194
Marshall Islands,53167,,53.167
Faroe Islands,49489,,49.489
Sint Maarten,40552,,40.552
Monaco,38897,,38.897
Liechtenstein,38155,,38.155
Turks and Caicos Islands,35963,,35.963
Gibraltar,34733,,34.733
San Marino,33557,,33.557
British Virgin Islands,31719,,31.719
Palau,21964,,21.964
Cook Islands,17411,,17.411
Anguilla,15045,,15.045
Wallis and Futuna,11683,,11.683
Nauru,11312,,11.312
Tuvalu,11287,,11.287
Saint Pierre and Miquelon,6342,,6.342
Montserrat,5203,,5.203
Falkland Islands,2922,,2.922
Niue,1624,,1.624
Tokelau,1319,,1.319
Vatican City,801,,0.801
Saint Martin,0,,0
Guernsey,0,,0
Jersey,0,,0
